rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.36227/techrxiv.176153407.77398309/v1,From Classical Planning to Learning-Based Task and Motion Planning: A Survey of Intelligent Planning Systems,,,https://doi.org/10.36227/techrxiv.176153407.77398309/v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.1177/0278364906063979,Motion Planning of Multi-Limbed Robots Subject to Equilibrium Constraints: The Free-Climbing Robot Problem,2006,The International Journal of Robotics Research,https://doi.org/10.1177/0278364906063979,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
3,doi:10.1145/3583136,Recent Trends in Task and Motion Planning for Robotics: A Survey,2023,ACM Computing Surveys,https://doi.org/10.1145/3583136,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
4,doi:10.3390/app10051665,Contingent Task and Motion Planning under Uncertainty for Human–Robot Interactions,2020,Applied Sciences,https://doi.org/10.3390/app10051665,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
5,doi:10.1049/csy2.70051,SCU‐T‐MPC: Risk‐Aware and Socially Compliant Topological Motion Planning Under Uncertainty,2026,IET Cyber-Systems and Robotics,https://doi.org/10.1049/csy2.70051,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
6,doi:10.1177/027836499701600606,Vision and Motion Planning for a Mobile Robot under Uncertainty,1997,The International Journal of Robotics Research,https://doi.org/10.1177/027836499701600606,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
7,arxiv:1811.08955v1,Integrating Task-Motion Planning with Reinforcement Learning for Robust Decision Making in Mobile Robots,2018,arXiv,http://arxiv.org/abs/1811.08955v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
8,arxiv:2602.11291v2,H-WM: Robotic Task and Motion Planning Guided by Hierarchical World Model,2026,arXiv,http://arxiv.org/abs/2602.11291v2,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
9,doi:10.1007/s40313-022-00915-0,Manipulation Task Planning and Motion Control Using Task Relaxations,2022,"Journal of Control, Automation and Electrical Systems",https://doi.org/10.1007/s40313-022-00915-0,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
10,doi:10.1177/0278364904050079,Task Planning With Active Sensing For Autonomous Compliant Motion,2005,The International Journal of Robotics Research,https://doi.org/10.1177/0278364904050079,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
11,doi:10.1007/s10846-023-01935-x,Auction-Based Task Allocation and Motion Planning for Multi-Robot Systems with Human Supervision,2023,Journal of Intelligent & Robotic Systems,https://doi.org/10.1007/s10846-023-01935-x,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
12,arxiv:2306.06531v3,AutoTAMP: Autoregressive Task and Motion Planning with LLMs as Translators and Checkers,2023,arXiv,http://arxiv.org/abs/2306.06531v3,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.1186/s10033-025-01216-8,"Fast, Safe and Robust Motion Planning for Autonomous Vehicles Based on Robust Control Invariant Tubes",2025,Chinese Journal of Mechanical Engineering,https://doi.org/10.1186/s10033-025-01216-8,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
14,arxiv:1910.11683v1,Task-Motion Planning for Navigation in Belief Space,2019,arXiv,http://arxiv.org/abs/1910.11683v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
15,doi:10.1007/978-3-030-33950-0_40,Motion Planning for Manipulators in Unknown Environments with Contact Sensing Uncertainty,2020,Springer Proceedings in Advanced Robotics Proceedings of the 2018 International Symposium on Experimental Robotics,https://doi.org/10.1007/978-3-030-33950-0_40,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
16,arxiv:2604.00401v1,Sampling-based Task and Kinodynamic Motion Planning under Semantic Uncertainty,2026,arXiv,http://arxiv.org/abs/2604.00401v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.1109/tmech.2023.3275316,Task-Constrained Motion Planning Considering Uncertainty-Informed Human Motion Prediction for Human–Robot Collaborative Disassembly,2023,IEEE/ASME Transactions on Mechatronics,https://doi.org/10.1109/tmech.2023.3275316,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
18,doi:10.1177/02783649221077714,Reactive task and motion planning for robust whole-body dynamic locomotion in constrained environments,2022,The International Journal of Robotics Research,https://doi.org/10.1177/02783649221077714,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
19,arxiv:2309.08897v1,Asynchronous Task Plan Refinement for Multi-Robot Task and Motion Planning,2023,arXiv,http://arxiv.org/abs/2309.08897v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
20,doi:10.1177/0278364913484072,Integrated task and motion planning in belief space,2013,The International Journal of Robotics Research,https://doi.org/10.1177/0278364913484072,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
21,doi:10.15607/rss.2024.xx.118,Partially Observable Task and Motion Planning with Uncertainty and Risk Awareness,2024,Robotics: Science and Systems XX,https://doi.org/10.15607/rss.2024.xx.118,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
22,doi:10.1007/s10846-026-02403-y,STL-Based Motion Planning and Uncertainty-Aware Risk Analysis for Human-Robot Collaboration with a Multi-Rotor Aerial Vehicle,2026,Journal of Intelligent & Robotic Systems,https://doi.org/10.1007/s10846-026-02403-y,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
23,doi:10.1002/aisy.202400897,A Task and Motion Planning Framework for Partially Observable Household Manipulation Scenes,2025,Advanced Intelligent Systems,https://doi.org/10.1002/aisy.202400897,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
24,doi:10.1177/0278364913501564,FIRM: Sampling-based feedback motion-planning under motion uncertainty and imperfect measurements,2014,The International Journal of Robotics Research,https://doi.org/10.1177/0278364913501564,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
25,arxiv:2310.01775v4,STAMP: Differentiable Task and Motion Planning via Stein Variational Gradient Descent,2023,arXiv,http://arxiv.org/abs/2310.01775v4,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
26,doi:10.1109/rcar52367.2021.9517433,Task Allocation and Path Planning of Many Robots with Motion Uncertainty in a Warehouse Environment,2021,2021 IEEE International Conference on Real-time Computing and Robotics (RCAR),https://doi.org/10.1109/rcar52367.2021.9517433,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
27,doi:10.1609/icaps.v20i1.13436,Combined Task and Motion Planning for Mobile Manipulation,2010,Proceedings of the International Conference on Automated Planning and Scheduling,https://doi.org/10.1609/icaps.v20i1.13436,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
28,arxiv:2211.07847v1,Learning to Correct Mistakes: Backjumping in Long-Horizon Task and Motion Planning,2022,arXiv,http://arxiv.org/abs/2211.07847v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
29,doi:10.1177/02783649231170893,The blindfolded traveler’s problem: A search framework for motion planning with contact estimates,2023,The International Journal of Robotics Research,https://doi.org/10.1177/02783649231170893,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
30,doi:10.1609/icaps.v26i1.13792,Task and Motion Policy Synthesis as Liveness Games,2016,Proceedings of the International Conference on Automated Planning and Scheduling,https://doi.org/10.1609/icaps.v26i1.13792,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
31,doi:10.1109/icra40945.2020.9196840,A Probabilistic Framework for Constrained Manipulations and Task and Motion Planning under Uncertainty,2020,2020 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra40945.2020.9196840,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.15607/rss.2023.xix.061,Sequence-Based Plan Feasibility Prediction for Efficient Task and Motion Planning,2023,Robotics: Science and Systems XIX,https://doi.org/10.15607/rss.2023.xix.061,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
33,arxiv:2410.23156v2,VisualPredicator: Learning Abstract World Models with Neuro-Symbolic Predicates for Robot Planning,2024,arXiv,http://arxiv.org/abs/2410.23156v2,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
