rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,doi:10.1609/aaai.v34i06.6607,Task and Motion Planning Is PSPACE-Complete,2020,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v34i06.6607,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
35,arxiv:2506.00351v2,Recasting Classical Motion Planning for Contact-Rich Manipulation,2025,arXiv,http://arxiv.org/abs/2506.00351v2,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
36,arxiv:2510.26139v2,Kinodynamic Task and Motion Planning using VLM-guided and Interleaved Sampling,2025,arXiv,http://arxiv.org/abs/2510.26139v2,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.1088/1742-6596/1905/1/012016,Motion Planning for a Bounding Quadruped Robot Using iLQG Based MPC,2021,Journal of Physics: Conference Series,https://doi.org/10.1088/1742-6596/1905/1/012016,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
38,arxiv:2401.17214v1,Multi-FLEX: An Automatic Task Sequence Execution Framework to Enable Reactive Motion Planning for Multi-Robot Applications,2024,arXiv,http://arxiv.org/abs/2401.17214v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.1007/s10462-026-11588-5,Multi-agent task and motion planning trends analysis: a survey,2026,Artificial Intelligence Review,https://doi.org/10.1007/s10462-026-11588-5,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
40,doi:10.1609/aaai.v39i25.34874,Temporal Task and Motion Planning with Metric Time for Multiple Object Navigation,2025,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v39i25.34874,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1142/s2301385014500022,Integrating Task and Motion Planning for Unmanned Aerial Vehicles,2014,Unmanned Systems,https://doi.org/10.1142/s2301385014500022,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
42,doi:10.1145/3564696,Multiple Mobile Robot Task and Motion Planning: A Survey,2023,ACM Computing Surveys,https://doi.org/10.1145/3564696,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
43,doi:10.1049/csy2.12020,A survey of learning‐based robot motion planning,2021,IET Cyber-Systems and Robotics,https://doi.org/10.1049/csy2.12020,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.1109/icra57147.2024.10610503,Asynchronous Task Plan Refinement for Multi-Robot Task and Motion Planning,2024,2024 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra57147.2024.10610503,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.1109/icra.2012.6224885,Accounting for uncertainty in simultaneous task and motion planning using task motion multigraphs,2012,2012 IEEE International Conference on Robotics and Automation,https://doi.org/10.1109/icra.2012.6224885,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.3390/rs13214481,Drone-Based Autonomous Motion Planning System for Outdoor Environments under Object Detection Uncertainty,2021,Remote Sensing,https://doi.org/10.3390/rs13214481,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
47,doi:10.1609/aaai.v36i5.20475,Discovering State and Action Abstractions for Generalized Task and Motion Planning,2022,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v36i5.20475,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
48,doi:10.1177/0278364911406562,LQG-MP: Optimized path planning for robots with motion uncertainty and imperfect state information,2011,The International Journal of Robotics Research,https://doi.org/10.1177/0278364911406562,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
49,doi:10.66967/jaics.2026.v2i103,Multimodal AI: PaLM-E’s Role in Vision–Language–Robotics & the Future of Efficient Fine-Tuning,2026,Journal of Artificial Intelligence & Control Systems,https://doi.org/10.66967/jaics.2026.v2i103,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.1177/0278364912456319,Motion planning under uncertainty using iterative local optimization in belief space,2012,The International Journal of Robotics Research,https://doi.org/10.1177/0278364912456319,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
51,arxiv:2508.14099v1,Task and Motion Planning for Humanoid Loco-manipulation,2025,arXiv,http://arxiv.org/abs/2508.14099v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
52,arxiv:2605.16514v1,"No Plan, Yet Human: A Reactive Robotics Model Predicts Human Planning Failures on a Clinical Task",2026,arXiv,http://arxiv.org/abs/2605.16514v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.1177/0278364914545811,Efficiently combining task and motion planning using geometric constraints,2014,The International Journal of Robotics Research,https://doi.org/10.1177/0278364914545811,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
54,doi:10.1109/icra48891.2023.10161551,Multi-Contact Task and Motion Planning Guided by Video Demonstration,2023,2023 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra48891.2023.10161551,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
55,arxiv:2010.00780v1,Towards Multi-Robot Task-Motion Planning for Navigation in Belief Space,2020,arXiv,http://arxiv.org/abs/2010.00780v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
56,doi:10.1177/0278364908097661,Motion Planning Under Uncertainty for Image-guided Medical Needle Steering,2008,The International Journal of Robotics Research,https://doi.org/10.1177/0278364908097661,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1093/oso/9780197759745.003.0010,Strategic Work-Task Planning,2024,Strategic Workforce Planning,https://doi.org/10.1093/oso/9780197759745.003.0010,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.1007/bf00339665,Perception-based learning for motion in contact in task planning,1996,Journal of Intelligent and Robotic Systems,https://doi.org/10.1007/bf00339665,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
59,arxiv:2412.07493v3,LLM-guided Task and Motion Planning using Knowledge-based Reasoning,2024,arXiv,http://arxiv.org/abs/2412.07493v3,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1007/978-3-032-22607-5_2,Planning Non-repetitive Robotic Assembly Processes with Task and Motion Planning (TAMP),2026,"ROB|ARCH2024 – Robotic Fabrication in Architecture, Art and Design",https://doi.org/10.1007/978-3-032-22607-5_2,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.1115/1.4070577,Task and Motion Planning With Large Language Models Enhanced by Spatially Temporally Aware Tools for Smart Manufacturing,2026,Journal of Computing and Information Science in Engineering,https://doi.org/10.1115/1.4070577,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
62,doi:10.1109/tro.2022.3197072,Trajectory Optimization of Chance-Constrained Nonlinear Stochastic Systems for Motion Planning Under Uncertainty,2023,IEEE Transactions on Robotics,https://doi.org/10.1109/tro.2022.3197072,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
63,doi:10.1109/tro.2024.3387010,Safe Multiagent Motion Planning Under Uncertainty for Drones Using Filtered Reinforcement Learning,2024,IEEE Transactions on Robotics,https://doi.org/10.1109/tro.2024.3387010,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.3389/frobt.2021.637888,Combining Task and Motion Planning: Challenges and Guidelines,2021,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2021.637888,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.1007/978-3-031-21090-7_28,Automatic Cross-domain Task Plan Transfer by Caching Abstract Skills,2023,Springer Proceedings in Advanced Robotics Algorithmic Foundations of Robotics XV,https://doi.org/10.1007/978-3-031-21090-7_28,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.1142/s2737480725500347,MUTP-LLM: Empowering Multi-UAV Task Planning with Large Language Models,2025,"Guidance, Navigation and Control",https://doi.org/10.1142/s2737480725500347,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
