rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,doi:10.1109/icra48891.2023.10160294.,A Reachability Tree-Based Algorithm for Robot Task and Motion Planning,2023,arXiv,http://arxiv.org/abs/2303.03825v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.1177/0278364910386986,Motion planning under uncertainty for robotic tasks with long time horizons,2011,The International Journal of Robotics Research,https://doi.org/10.1177/0278364910386986,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
69,doi:10.2139/ssrn.6912485,Runtime Risk-Aware Execution Monitoring for LLM-Based Robotic Task and Motion Planning with Experience-Driven Adaptation,,,https://doi.org/10.2139/ssrn.6912485,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
70,arxiv:2202.01385v1,Technical Report: A Hierarchical Deliberative-Reactive System Architecture for Task and Motion Planning in Partially Known Environments,2022,arXiv,http://arxiv.org/abs/2202.01385v1,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
71,arxiv:2202.06674v2,Learning to Ground Objects for Robot Task and Motion Planning,2022,arXiv,http://arxiv.org/abs/2202.06674v2,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
72,arxiv:2202.10667v2,Visually Grounded Task and Motion Planning for Mobile Manipulation,2022,arXiv,http://arxiv.org/abs/2202.10667v2,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.1109/tro.2025.3584557,"Can Not Touch This: Real-Time, Safe Motion Planning and Control for Manipulators Under Uncertainty",2025,IEEE Transactions on Robotics,https://doi.org/10.1109/tro.2025.3584557,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.1177/02783649211004615,Learning compositional models of robot skills for task and motion planning,2021,The International Journal of Robotics Research,https://doi.org/10.1177/02783649211004615,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
75,doi:10.1109/icra.2011.5980508,Rapidly-exploring Random Belief Trees for motion planning under uncertainty,2011,2011 IEEE International Conference on Robotics and Automation,https://doi.org/10.1109/icra.2011.5980508,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
76,doi:10.1177/0278364915594856,Massively parallel motion planning algorithms under uncertainty using POMDP,2016,The International Journal of Robotics Research,https://doi.org/10.1177/0278364915594856,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
77,arxiv:1803.00967v2,Active model learning and diverse action sampling for task and motion planning,2018,arXiv,http://arxiv.org/abs/1803.00967v2,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.1109/icra55743.2025.11128705,Guiding Long-Horizon Task and Motion Planning with Vision Language Models,2025,2025 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra55743.2025.11128705,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
79,doi:10.1007/s10846-024-02117-z,Humanoid Robot Motion Planning Approaches: a Survey,2024,Journal of Intelligent & Robotic Systems,https://doi.org/10.1007/s10846-024-02117-z,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.1186/s10033-025-01356-x,A Comprehensive Review of Key Technologies for Robot Motion Planning in Contact Tasks in Industrial Automation Scenarios,2025,Chinese Journal of Mechanical Engineering,https://doi.org/10.1186/s10033-025-01356-x,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.1177/02783649251315203,Scenario-based motion planning with bounded probability of collision,2025,The International Journal of Robotics Research,https://doi.org/10.1177/02783649251315203,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.1177/0278364917739114,FFRob: Leveraging symbolic planning for efficient task and motion planning,2018,The International Journal of Robotics Research,https://doi.org/10.1177/0278364917739114,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
83,arxiv:2402.01370v4,CC-VPSTO: Chance-Constrained Via-Point-Based Stochastic Trajectory Optimisation for Online Robot Motion Planning under Uncertainty,2024,arXiv,http://arxiv.org/abs/2402.01370v4,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
84,doi:10.1109/icra57147.2024.10610244,IBBT: Informed Batch Belief Trees for Motion Planning Under Uncertainty,2024,2024 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra57147.2024.10610244,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.1007/978-3-319-60916-4_20,Monte Carlo Motion Planning for Robot Trajectory Optimization Under Uncertainty,2018,Springer Proceedings in Advanced Robotics Robotics Research,https://doi.org/10.1007/978-3-319-60916-4_20,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.1108/ir-12-2019-0261,Task motion planning for anthropomorphic arms based on human arm movement primitives,2020,Industrial Robot: the international journal of robotics research and application,https://doi.org/10.1108/ir-12-2019-0261,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.1016/j.robot.[phone],Approaching motion planning for mobile manipulators considering the uncertainty of self-positioning and object’s pose estimation,2022,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2022.104232,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.1017/s0263574717000443,Integrated real-time task and motion planning for multiple robots under path and communication uncertainties,2018,Robotica,https://doi.org/10.1017/s0263574717000443,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
89,doi:10.1109/access.2024.3396733,UaMPNet: Uncertainty-Aware Motion Planning Network for Manipulator Motion Planning,2024,IEEE Access,https://doi.org/10.1109/access.2024.3396733,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
90,arxiv:2504.05552v2,Lazy-DaSH: Lazy Approach for Hypergraph-based Multi-robot Task and Motion Planning,2025,arXiv,http://arxiv.org/abs/2504.05552v2,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
91,doi:10.1115/dscc2018-9161,Human-Robot Trust Integrated Task Allocation and Symbolic Motion Planning for Heterogeneous Multi-Robot Systems,2018,"Volume 3: Modeling and Validation; Multi-Agent and Networked Systems; Path Planning and Motion Control; Tracking Control Systems; Unmanned Aerial Vehicles (UAVs) and Application; Unmanned Ground and Aerial Vehicles; Vibration in Mechanical Systems; Vibrations and Control of Systems; Vibrations: Modeling, Analysis, and Control",https://doi.org/10.1115/dscc2018-9161,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.1108/aa-01-2017-009,Assembly sequence planning for motion planning,2018,Assembly Automation,https://doi.org/10.1108/aa-01-2017-009,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
93,doi:10.4018/978-1-5225-7955-7.ch001,Motion Planning Method for In-Pipe Walking Robots Using Height Maps and CNN-Based Pipe Branches Detector,2019,Advances in Computational Intelligence and Robotics Computational Intelligence in the Internet of Things,https://doi.org/10.4018/978-1-5225-7955-7.ch001,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
94,doi:10.3182/20090909-4-jp-2010.00028,Planning contact supports for acyclic motion with task constraints and experiment on HRP-2,2009,IFAC Proceedings Volumes,https://doi.org/10.3182/20090909-4-jp-2010.00028,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.4271/2024-01-3874,TRUST-BASED SYMBOLIC MOTION PLANNING FOR MULTI-ROBOT BOUNDING OVERWATCH,2020,SAE Technical Paper Series,https://doi.org/10.4271/2024-01-3874,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.1016/j.robot.2022.104203,Safe motion planning with environment uncertainty,2022,Robotics and Autonomous Systems,https://doi.org/10.1016/j.robot.2022.104203,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.1609/aaai.v33i01.33018017,Adversarial Actor-Critic Method for Task and Motion Planning Problems Using Planning Experience,2019,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v33i01.33018017,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
98,doi:10.54254/2755-2721/2025.ast27134,Integrating Motion Planning in Vision Language Action Agents,2025,Applied and Computational Engineering,https://doi.org/10.54254/2755-2721/2025.ast27134,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.1177/0278364921992787,Hardness of Motion Planning with Obstacle Uncertainty in Two Dimensions,2021,The International Journal of Robotics Research,https://doi.org/10.1177/0278364921992787,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.1177/0278364915619022,Combining task and motion planning: A culprit detection problem,2016,The International Journal of Robotics Research,https://doi.org/10.1177/0278364915619022,Addresses task and motion planning or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Task planning under contact uncertainty keeps action-critical alternatives explicit until a physical observation collapses them.
