method,split,seed,success,success_ci95,precondition_violation,precondition_violation_ci95,belief_ece,belief_ece_ci95,recovery_success,recovery_success_ci95,damage_rate,damage_rate_ci95,wasted_action,wasted_action_ci95,intervention_cost,intervention_cost_ci95,data_efficiency_proxy,data_efficiency_proxy_ci95,groups,regret_to_oracle
receding_horizon_mpc,combined_stress,6,0.4231,0.0226,0.1732,0.0176,0.1653,0.0093,0.3252,0.0035,0.08,0.0049,0.141,0.0129,0.2597,0.0019,0.3292,0.0027,35,0.2344
learned_failure_classifier,nominal,0,0.5626,0.0178,0.1014,0.0095,0.0843,0.0044,0.3643,0.0034,0.0487,0.0026,0.0888,0.0065,0.2133,0.0011,0.4148,0.0026,35,0.1673
learned_failure_classifier,nominal,1,0.5541,0.0195,0.1028,0.0097,0.0831,0.0044,0.3638,0.0031,0.049,0.0027,0.0894,0.007,0.2133,0.0011,0.4141,0.0029,35,0.1765
learned_failure_classifier,nominal,2,0.5439,0.0155,0.1019,0.0093,0.0853,0.0045,0.3647,0.0034,0.0499,0.0031,0.0915,0.0076,0.2133,0.0011,0.4133,0.0023,35,0.2027
learned_failure_classifier,nominal,3,0.5612,0.0247,0.1013,0.0097,0.0825,0.0044,0.3629,0.004,0.0498,0.003,0.0913,0.0068,0.2133,0.0011,0.412,0.0031,35,0.1697
learned_failure_classifier,nominal,4,0.5759,0.019,0.1014,0.0086,0.0844,0.0044,0.3639,0.0031,0.0486,0.0028,0.0912,0.0074,0.2133,0.0011,0.4119,0.0028,35,0.1619
learned_failure_classifier,nominal,5,0.5442,0.0247,0.1027,0.0094,0.0842,0.0044,0.3677,0.0035,0.0495,0.003,0.0906,0.007,0.2133,0.0011,0.4137,0.0027,35,0.1929
learned_failure_classifier,nominal,6,0.5571,0.0207,0.1028,0.0093,0.0846,0.0044,0.3651,0.0035,0.0497,0.0026,0.0919,0.0067,0.2133,0.0011,0.4142,0.0029,35,0.1745
learned_failure_classifier,seen_shift,0,0.5139,0.0188,0.1178,0.0114,0.101,0.0053,0.3624,0.0032,0.0586,0.0037,0.1036,0.0078,0.2238,0.0013,0.4016,0.0027,35,0.1782
learned_failure_classifier,seen_shift,1,0.4912,0.0202,0.118,0.0116,0.1027,0.0056,0.3632,0.0028,0.0592,0.0032,0.1018,0.0089,0.2238,0.0013,0.4019,0.003,35,0.2136
learned_failure_classifier,seen_shift,2,0.5133,0.0215,0.1183,0.0114,0.1029,0.0057,0.3633,0.0041,0.06,0.0036,0.1025,0.0088,0.2238,0.0013,0.4,0.0022,35,0.1918
learned_failure_classifier,seen_shift,3,0.5136,0.0253,0.1184,0.0112,0.1032,0.0059,0.3635,0.0034,0.0588,0.0032,0.1018,0.0086,0.2238,0.0013,0.3997,0.0026,35,0.1837
learned_failure_classifier,seen_shift,4,0.5211,0.0215,0.1174,0.0118,0.1019,0.0055,0.3606,0.0034,0.0585,0.0039,0.1017,0.0083,0.2238,0.0013,0.4017,0.0022,35,0.1912
learned_failure_classifier,seen_shift,5,0.5129,0.0219,0.119,0.0114,0.1027,0.0059,0.3632,0.0027,0.059,0.0034,0.1009,0.0082,0.2238,0.0013,0.4006,0.003,35,0.2061
learned_failure_classifier,seen_shift,6,0.5163,0.0193,0.1183,0.0113,0.1015,0.0057,0.3626,0.0029,0.0588,0.0034,0.1024,0.0083,0.2238,0.0013,0.4027,0.0024,35,0.1806
learned_failure_classifier,unseen_object,0,0.5044,0.0216,0.1305,0.0131,0.1142,0.006,0.3618,0.0033,0.064,0.0039,0.1119,0.01,0.2292,0.0015,0.3959,0.003,35,0.1874
learned_failure_classifier,unseen_object,1,0.485,0.0205,0.133,0.0134,0.1152,0.0061,0.3624,0.003,0.0637,0.0039,0.1107,0.01,0.2292,0.0015,0.3958,0.003,35,0.1884
learned_failure_classifier,unseen_object,2,0.4935,0.0214,0.1328,0.0126,0.1143,0.0063,0.3609,0.0036,0.0653,0.004,0.1133,0.0105,0.2292,0.0015,0.3966,0.0026,35,0.215
learned_failure_classifier,unseen_object,3,0.4912,0.0194,0.1338,0.0131,0.1136,0.0064,0.3619,0.0033,0.064,0.0038,0.1126,0.0101,0.2292,0.0015,0.3951,0.0028,35,0.1915
learned_failure_classifier,unseen_object,4,0.4905,0.0227,0.1317,0.013,0.1138,0.0058,0.3623,0.0032,0.0644,0.0041,0.1136,0.01,0.2292,0.0015,0.3944,0.0027,35,0.1929
learned_failure_classifier,unseen_object,5,0.5041,0.0228,0.1322,0.0126,0.1137,0.0063,0.3602,0.0036,0.0646,0.0041,0.1128,0.0099,0.2292,0.0015,0.3936,0.0022,35,0.1949
learned_failure_classifier,unseen_object,6,0.4755,0.0237,0.1324,0.0133,0.1136,0.0064,0.3608,0.0044,0.0636,0.004,0.1135,0.01,0.2292,0.0015,0.3986,0.0024,35,0.2201
learned_failure_classifier,unseen_contact,0,0.4673,0.0249,0.1403,0.014,0.1263,0.0068,0.3619,0.0033,0.0681,0.0041,0.1122,0.0099,0.2335,0.0016,0.3895,0.0021,35,0.2122
learned_failure_classifier,unseen_contact,1,0.4844,0.0186,0.1392,0.0138,0.1243,0.0066,0.3605,0.004,0.0688,0.0039,0.1143,0.0102,0.2335,0.0016,0.3927,0.0029,35,0.1959
learned_failure_classifier,unseen_contact,2,0.4738,0.0243,0.139,0.014,0.1261,0.0073,0.3601,0.0039,0.0677,0.0044,0.1137,0.0097,0.2335,0.0016,0.3872,0.0026,35,0.2051
learned_failure_classifier,unseen_contact,3,0.4793,0.019,0.1404,0.0136,0.1255,0.0072,0.3608,0.0032,0.0667,0.0042,0.1135,0.0101,0.2335,0.0016,0.389,0.0028,35,0.2027
learned_failure_classifier,unseen_contact,4,0.4769,0.0164,0.1393,0.0135,0.1256,0.0068,0.3598,0.0036,0.0681,0.004,0.1139,0.0101,0.2335,0.0016,0.3906,0.0021,35,0.1932
learned_failure_classifier,unseen_contact,5,0.4854,0.0244,0.1397,0.0138,0.1277,0.0069,0.3573,0.0028,0.0674,0.0042,0.1136,0.0102,0.2335,0.0016,0.3926,0.0031,35,0.2109
learned_failure_classifier,unseen_contact,6,0.4704,0.0188,0.1396,0.0138,0.1274,0.0068,0.3625,0.0037,0.0675,0.0044,0.113,0.0104,0.2335,0.0016,0.3876,0.003,35,0.2092
learned_failure_classifier,combined_stress,0,0.4442,0.0223,0.1562,0.0162,0.1474,0.0075,0.361,0.0035,0.0754,0.0049,0.1278,0.0117,0.2431,0.0019,0.3776,0.0032,35,0.2095
learned_failure_classifier,combined_stress,1,0.4333,0.028,0.1562,0.0167,0.1475,0.0077,0.3583,0.0034,0.0773,0.0046,0.1294,0.0119,0.2431,0.0019,0.3812,0.0024,35,0.2187
learned_failure_classifier,combined_stress,2,0.431,0.0234,0.1556,0.0155,0.1481,0.0076,0.3587,0.0035,0.077,0.0048,0.1284,0.0118,0.2431,0.0019,0.3781,0.003,35,0.2201
learned_failure_classifier,combined_stress,3,0.4129,0.0223,0.1555,0.0161,0.1475,0.008,0.3619,0.0042,0.0761,0.0047,0.1295,0.0123,0.2431,0.0019,0.3788,0.0022,35,0.2507
learned_failure_classifier,combined_stress,4,0.434,0.0193,0.1557,0.0154,0.1483,0.008,0.3587,0.0037,0.0766,0.0045,0.1272,0.0119,0.2431,0.0019,0.3828,0.0019,35,0.2231
learned_failure_classifier,combined_stress,5,0.4279,0.0198,0.156,0.0161,0.1467,0.0083,0.3625,0.0034,0.0763,0.0048,0.1293,0.0118,0.2431,0.0019,0.381,0.0025,35,0.2262
learned_failure_classifier,combined_stress,6,0.4187,0.025,0.1576,0.0154,0.1495,0.0079,0.3604,0.0039,0.0759,0.0047,0.1293,0.0118,0.2431,0.0019,0.3801,0.003,35,0.2388
ensemble_belief_planner,nominal,0,0.566,0.0203,0.0846,0.0077,0.0729,0.0037,0.3976,0.0033,0.0478,0.003,0.0821,0.0063,0.2568,0.0011,0.4723,0.0026,35,0.1639
ensemble_belief_planner,nominal,1,0.5762,0.0195,0.0867,0.0079,0.0738,0.0038,0.4023,0.0034,0.0489,0.0027,0.0821,0.0066,0.2568,0.0011,0.4749,0.0028,35,0.1544
ensemble_belief_planner,nominal,2,0.569,0.0209,0.0845,0.0083,0.0743,0.004,0.3992,0.0036,0.048,0.0027,0.0826,0.006,0.2568,0.0011,0.4733,0.0029,35,0.1776
ensemble_belief_planner,nominal,3,0.5636,0.0209,0.085,0.0082,0.0738,0.0039,0.4048,0.0037,0.0459,0.0028,0.0837,0.0059,0.2568,0.0011,0.473,0.0026,35,0.1673
ensemble_belief_planner,nominal,4,0.5643,0.0176,0.0871,0.0081,0.0742,0.0042,0.4006,0.0033,0.0474,0.0027,0.0837,0.0065,0.2568,0.0011,0.4749,0.0027,35,0.1735
ensemble_belief_planner,nominal,5,0.5684,0.0196,0.0841,0.0075,0.0736,0.0036,0.3998,0.0041,0.0475,0.0028,0.0853,0.0063,0.2568,0.0011,0.4758,0.0026,35,0.1687
ensemble_belief_planner,nominal,6,0.5765,0.0179,0.0873,0.007,0.0743,0.0039,0.401,0.003,0.048,0.0029,0.0807,0.0059,0.2568,0.0011,0.4766,0.0021,35,0.1551
ensemble_belief_planner,seen_shift,0,0.5265,0.0193,0.0981,0.0095,0.0885,0.0044,0.4015,0.0038,0.0557,0.0032,0.0937,0.0076,0.2672,0.0013,0.4599,0.0025,35,0.1656
ensemble_belief_planner,seen_shift,1,0.5204,0.0151,0.099,0.0094,0.0902,0.0046,0.3967,0.0033,0.0548,0.0031,0.0928,0.0072,0.2672,0.0013,0.4607,0.003,35,0.1844
ensemble_belief_planner,seen_shift,2,0.5357,0.0205,0.0993,0.0088,0.0886,0.0042,0.402,0.0037,0.0559,0.0033,0.0922,0.0072,0.2672,0.0013,0.4627,0.0023,35,0.1694
ensemble_belief_planner,seen_shift,3,0.5293,0.0168,0.0997,0.0096,0.0894,0.0046,0.3971,0.0031,0.0568,0.0037,0.0924,0.0077,0.2672,0.0013,0.4604,0.003,35,0.168
ensemble_belief_planner,seen_shift,4,0.5412,0.0191,0.0984,0.0094,0.0878,0.0047,0.3973,0.0031,0.0557,0.0033,0.0927,0.0078,0.2672,0.0013,0.4595,0.0022,35,0.1711
ensemble_belief_planner,seen_shift,5,0.5184,0.0187,0.0979,0.0096,0.0864,0.0045,0.4022,0.0036,0.0552,0.0037,0.0921,0.0074,0.2672,0.0013,0.4598,0.0027,35,0.2007
ensemble_belief_planner,seen_shift,6,0.518,0.0217,0.0976,0.01,0.0887,0.0046,0.402,0.0033,0.0551,0.0032,0.0922,0.0076,0.2672,0.0013,0.4598,0.0029,35,0.1789
ensemble_belief_planner,unseen_object,0,0.5058,0.0238,0.1115,0.0113,0.0969,0.0052,0.3995,0.0031,0.0606,0.0037,0.1029,0.0085,0.2727,0.0015,0.456,0.0022,35,0.1861
ensemble_belief_planner,unseen_object,1,0.5037,0.0218,0.1103,0.0113,0.0974,0.005,0.3973,0.0032,0.0596,0.0033,0.1014,0.0088,0.2727,0.0015,0.4567,0.0031,35,0.1697
ensemble_belief_planner,unseen_object,2,0.499,0.0256,0.1123,0.0113,0.0971,0.0048,0.4011,0.004,0.0595,0.0038,0.1019,0.0088,0.2727,0.0015,0.4554,0.0024,35,0.2095
ensemble_belief_planner,unseen_object,3,0.4806,0.0231,0.1108,0.0113,0.0962,0.0051,0.3991,0.0045,0.0599,0.0032,0.1044,0.0088,0.2727,0.0015,0.4542,0.0024,35,0.202
ensemble_belief_planner,unseen_object,4,0.4935,0.0219,0.1121,0.0116,0.0978,0.0052,0.3982,0.0034,0.0593,0.0029,0.1008,0.0084,0.2727,0.0015,0.4546,0.0024,35,0.1898
ensemble_belief_planner,unseen_object,5,0.483,0.0211,0.112,0.0111,0.099,0.0051,0.3976,0.0042,0.0596,0.0034,0.1026,0.0085,0.2727,0.0015,0.4527,0.0025,35,0.216
ensemble_belief_planner,unseen_object,6,0.5095,0.0202,0.1108,0.0113,0.0987,0.0048,0.4,0.0036,0.0596,0.0036,0.1026,0.0088,0.2727,0.0015,0.4566,0.0023,35,0.1861
ensemble_belief_planner,unseen_contact,0,0.4942,0.0259,0.1158,0.0124,0.1071,0.0054,0.3995,0.0039,0.0625,0.0038,0.1019,0.0084,0.277,0.0016,0.4504,0.0029,35,0.1854
ensemble_belief_planner,unseen_contact,1,0.4687,0.0242,0.1179,0.0118,0.1068,0.0058,0.3995,0.003,0.0627,0.0035,0.1025,0.0088,0.277,0.0016,0.4507,0.0028,35,0.2116
ensemble_belief_planner,unseen_contact,2,0.482,0.0213,0.1161,0.0116,0.1069,0.0052,0.3973,0.0042,0.0635,0.004,0.1013,0.009,0.277,0.0016,0.4508,0.0024,35,0.1969
ensemble_belief_planner,unseen_contact,3,0.4898,0.0208,0.1163,0.012,0.1076,0.005,0.3952,0.0029,0.0622,0.0039,0.1018,0.0086,0.277,0.0016,0.4499,0.0027,35,0.1922
ensemble_belief_planner,unseen_contact,4,0.5054,0.0175,0.1175,0.0119,0.1064,0.0056,0.3988,0.0043,0.0628,0.0038,0.1024,0.0092,0.277,0.0016,0.4496,0.0028,35,0.1646
ensemble_belief_planner,unseen_contact,5,0.4986,0.0195,0.1187,0.0117,0.1076,0.0052,0.4,0.0029,0.0627,0.0038,0.1018,0.0087,0.277,0.0016,0.4503,0.0025,35,0.1976
ensemble_belief_planner,unseen_contact,6,0.4915,0.0229,0.1168,0.0122,0.1075,0.0056,0.4013,0.0041,0.0626,0.0042,0.1008,0.0082,0.277,0.0016,0.4504,0.0031,35,0.1881
ensemble_belief_planner,combined_stress,0,0.4633,0.0259,0.1316,0.0138,0.125,0.0062,0.3982,0.0032,0.0702,0.0043,0.1142,0.0102,0.2866,0.0019,0.441,0.0028,35,0.1905
ensemble_belief_planner,combined_stress,1,0.4578,0.0185,0.1307,0.0132,0.1249,0.0063,0.3965,0.004,0.0701,0.0038,0.1156,0.0102,0.2866,0.0019,0.4379,0.0025,35,0.1942
ensemble_belief_planner,combined_stress,2,0.4463,0.0195,0.1318,0.0133,0.125,0.0064,0.3989,0.0047,0.0692,0.0045,0.1149,0.0103,0.2866,0.0019,0.4388,0.0022,35,0.2048
ensemble_belief_planner,combined_stress,3,0.4558,0.0209,0.1298,0.0135,0.1244,0.0064,0.401,0.0037,0.0692,0.0045,0.1147,0.0104,0.2866,0.0019,0.439,0.0028,35,0.2078
ensemble_belief_planner,combined_stress,4,0.4463,0.0218,0.1306,0.014,0.1247,0.0062,0.3964,0.0035,0.0686,0.0041,0.1149,0.0101,0.2866,0.0019,0.4396,0.0026,35,0.2109
ensemble_belief_planner,combined_stress,5,0.4629,0.0228,0.1322,0.0137,0.1259,0.0065,0.3989,0.0032,0.0686,0.0046,0.1151,0.0099,0.2866,0.0019,0.4382,0.0021,35,0.1912
ensemble_belief_planner,combined_stress,6,0.4673,0.0256,0.13,0.0137,0.1242,0.0064,0.3956,0.0041,0.0704,0.0044,0.1151,0.0102,0.2866,0.0019,0.4401,0.0027,35,0.1901
conformal_risk_tamp,nominal,0,0.5565,0.0217,0.0892,0.0089,0.081,0.0045,0.3642,0.0037,0.0443,0.0023,0.0907,0.0069,0.2919,0.0011,0.4401,0.0026,35,0.1735
conformal_risk_tamp,nominal,1,0.5537,0.0235,0.0902,0.0089,0.0828,0.0047,0.365,0.004,0.0438,0.0023,0.0908,0.0067,0.2919,0.0011,0.4416,0.0028,35,0.1769
conformal_risk_tamp,nominal,2,0.5578,0.0154,0.0902,0.0092,0.0817,0.0046,0.3633,0.0026,0.0442,0.0023,0.0902,0.0063,0.2919,0.0011,0.4415,0.0033,35,0.1888
conformal_risk_tamp,nominal,3,0.5507,0.0193,0.0902,0.0093,0.0823,0.0046,0.37,0.0035,0.0449,0.0023,0.091,0.0067,0.2919,0.0011,0.4406,0.0029,35,0.1803
conformal_risk_tamp,nominal,4,0.5619,0.0196,0.0898,0.0092,0.0811,0.004,0.3663,0.004,0.0439,0.0023,0.0895,0.0068,0.2919,0.0011,0.4403,0.0024,35,0.1759
conformal_risk_tamp,nominal,5,0.55,0.0195,0.0893,0.0092,0.082,0.004,0.366,0.0034,0.0449,0.0018,0.0915,0.0074,0.2919,0.0011,0.4393,0.0025,35,0.1871
conformal_risk_tamp,nominal,6,0.551,0.0163,0.0906,0.009,0.081,0.0045,0.3678,0.0036,0.0436,0.0023,0.091,0.0068,0.2919,0.0011,0.4412,0.0026,35,0.1806
conformal_risk_tamp,seen_shift,0,0.5252,0.0178,0.1078,0.0109,0.0961,0.0054,0.363,0.0042,0.051,0.0029,0.1013,0.0084,0.3024,0.0013,0.429,0.0031,35,0.167
conformal_risk_tamp,seen_shift,1,0.5044,0.019,0.105,0.0105,0.0965,0.0052,0.3636,0.0041,0.0501,0.0028,0.1013,0.0085,0.3024,0.0013,0.4255,0.0019,35,0.2003
conformal_risk_tamp,seen_shift,2,0.5048,0.0184,0.1064,0.0108,0.0972,0.0056,0.3653,0.0036,0.0514,0.0029,0.1008,0.0087,0.3024,0.0013,0.4263,0.0029,35,0.2003
conformal_risk_tamp,seen_shift,3,0.5146,0.0214,0.1039,0.0108,0.0967,0.0051,0.3638,0.0039,0.0505,0.0031,0.1014,0.0085,0.3024,0.0013,0.4311,0.0028,35,0.1827
conformal_risk_tamp,seen_shift,4,0.5003,0.0206,0.1047,0.0106,0.0971,0.005,0.3665,0.0035,0.0513,0.0029,0.1022,0.0083,0.3024,0.0013,0.4271,0.0024,35,0.2119
conformal_risk_tamp,seen_shift,5,0.5259,0.0198,0.1068,0.0113,0.0968,0.0056,0.3634,0.0042,0.0517,0.0026,0.1013,0.0081,0.3024,0.0013,0.4269,0.0024,35,0.1932
conformal_risk_tamp,seen_shift,6,0.4997,0.0241,0.106,0.0108,0.0971,0.0053,0.3639,0.0044,0.0506,0.003,0.1011,0.0085,0.3024,0.0013,0.4294,0.0017,35,0.1973
conformal_risk_tamp,unseen_object,0,0.499,0.0194,0.1197,0.0127,0.1057,0.0053,0.3629,0.004,0.0538,0.003,0.1123,0.0096,0.3079,0.0015,0.4228,0.0023,35,0.1929
conformal_risk_tamp,unseen_object,1,0.4956,0.0203,0.1193,0.0136,0.1055,0.0059,0.3618,0.0031,0.0542,0.0027,0.112,0.0095,0.3079,0.0015,0.4223,0.0026,35,0.1779
conformal_risk_tamp,unseen_object,2,0.485,0.0207,0.118,0.0126,0.1053,0.0062,0.3641,0.0033,0.0526,0.0028,0.1113,0.0104,0.3079,0.0015,0.4219,0.0024,35,0.2235
conformal_risk_tamp,unseen_object,3,0.4769,0.0258,0.1193,0.013,0.1048,0.0061,0.363,0.0031,0.0552,0.0029,0.1115,0.01,0.3079,0.0015,0.4213,0.0029,35,0.2058
conformal_risk_tamp,unseen_object,4,0.5051,0.021,0.1194,0.0128,0.1045,0.0057,0.3642,0.0038,0.0537,0.0032,0.1105,0.0098,0.3079,0.0015,0.4207,0.0026,35,0.1782
conformal_risk_tamp,unseen_object,5,0.4833,0.0242,0.1207,0.013,0.1065,0.0059,0.3602,0.0033,0.0542,0.003,0.1108,0.0096,0.3079,0.0015,0.422,0.0027,35,0.2156
conformal_risk_tamp,unseen_object,6,0.501,0.0199,0.1199,0.0136,0.1068,0.0057,0.365,0.0033,0.0537,0.003,0.1121,0.0101,0.3079,0.0015,0.4244,0.0024,35,0.1946
conformal_risk_tamp,unseen_contact,0,0.4752,0.023,0.1256,0.0136,0.1159,0.0065,0.3627,0.0033,0.0562,0.0032,0.1119,0.0095,0.3121,0.0016,0.4164,0.0028,35,0.2044
conformal_risk_tamp,unseen_contact,1,0.4667,0.0178,0.1271,0.0135,0.1147,0.0063,0.3614,0.0042,0.0567,0.003,0.1112,0.0101,0.3121,0.0016,0.4179,0.0027,35,0.2136
conformal_risk_tamp,unseen_contact,2,0.4731,0.0229,0.1268,0.0142,0.1149,0.0066,0.3599,0.004,0.0559,0.0033,0.1125,0.0099,0.3121,0.0016,0.4177,0.0029,35,0.2058
conformal_risk_tamp,unseen_contact,3,0.4724,0.0264,0.1274,0.0136,0.1157,0.0065,0.3608,0.004,0.0565,0.0033,0.1138,0.0104,0.3121,0.0016,0.4167,0.0029,35,0.2095
conformal_risk_tamp,unseen_contact,4,0.4656,0.019,0.125,0.0129,0.1166,0.0066,0.3595,0.0038,0.0558,0.0032,0.1124,0.0095,0.3121,0.0016,0.4199,0.0028,35,0.2044
conformal_risk_tamp,unseen_contact,5,0.4612,0.0198,0.1271,0.0133,0.1153,0.0065,0.3623,0.0036,0.0573,0.0034,0.112,0.0103,0.3121,0.0016,0.4164,0.0025,35,0.235
conformal_risk_tamp,unseen_contact,6,0.4748,0.02,0.126,0.0144,0.116,0.0065,0.3618,0.0028,0.0569,0.0035,0.1099,0.0105,0.3121,0.0016,0.418,0.0024,35,0.2048
conformal_risk_tamp,combined_stress,0,0.4401,0.0233,0.1432,0.0161,0.1324,0.0075,0.3599,0.0039,0.0627,0.0038,0.1269,0.0121,0.3217,0.0019,0.4066,0.0023,35,0.2136
conformal_risk_tamp,combined_stress,1,0.4265,0.023,0.1447,0.0158,0.1316,0.0074,0.3608,0.0034,0.0628,0.0036,0.1276,0.0116,0.3217,0.0019,0.4075,0.003,35,0.2255
conformal_risk_tamp,combined_stress,2,0.4367,0.0241,0.1415,0.0154,0.1331,0.0077,0.3634,0.0034,0.062,0.0035,0.1266,0.0115,0.3217,0.0019,0.4076,0.0025,35,0.2143
conformal_risk_tamp,combined_stress,3,0.4486,0.0228,0.1422,0.0151,0.1322,0.0074,0.363,0.0038,0.0636,0.0039,0.1266,0.0114,0.3217,0.0019,0.4071,0.0027,35,0.215
conformal_risk_tamp,combined_stress,4,0.416,0.0235,0.1426,0.0154,0.1316,0.0073,0.3609,0.0031,0.0613,0.0039,0.1282,0.0115,0.3217,0.0019,0.4054,0.0029,35,0.2412
conformal_risk_tamp,combined_stress,5,0.4357,0.0214,0.1438,0.0157,0.1331,0.0073,0.3647,0.0044,0.0618,0.0037,0.127,0.0118,0.3217,0.0019,0.4045,0.0024,35,0.2184
conformal_risk_tamp,combined_stress,6,0.4388,0.0246,0.1425,0.0157,0.1325,0.0076,0.3586,0.0037,0.0626,0.0037,0.1268,0.0118,0.3217,0.0019,0.4067,0.0022,35,0.2187
